Date,Open,High,Low,Close,Volume
2014-06-03,184.550003,186.350006,183.5,185.300003,756604
2014-06-04,185.5,186.300003,184,184.399994,780096
2014-06-05,185,189.449997,183.75,188.850006,1065738
2014-06-06,191,192,188,190.850006,2834445
2014-06-09,193.399994,193.399994,188.600006,189.449997,1824714
2014-06-10,190,193.699997,186.5,191.899994,1467347
2014-06-11,193,193,188.300003,189.550003,574316
2014-06-12,191.5,193.449997,188.800003,192.5,1167626
2014-06-13,192.5,195.949997,187.649994,189.050003,1769039
2014-06-16,189.199997,190,185.199997,187.199997,1098489
2014-06-17,187.550003,189.449997,186.350006,188.449997,566582
2014-06-18,187.600006,192.5,187.600006,189,851831
2014-06-19,188.649994,191,188.649994,190.600006,519824
2014-06-20,190.899994,191.350006,187.800003,188.850006,585533
2014-06-23,189,190,187,187.75,675032
2014-06-24,187.75,188.5,184.399994,185.800003,1227539
2014-06-25,186.25,187.600006,185.149994,185.899994,692152
2014-06-26,185.899994,187.75,184,184.75,1455237
2014-06-27,185,187.449997,185,186.050003,522321
2014-06-30,185.75,188.25,185.75,187.5,653149
2014-07-01,187.899994,188.199997,186.25,187,398880
2014-07-02,188,188,186.100006,186.449997,378860
2014-07-03,184.5,192.699997,184.5,192,1738431
2014-07-04,192.149994,192.75,190.050003,191.399994,871419
2014-07-07,192,193.800003,190.300003,193.300003,1024039
2014-07-08,193,197.199997,191.399994,192.5,1989028
2014-07-09,193.5,195.649994,191.550003,194.800003,870430
